id,depression
111644,0
55723,1
136893,1
43319,1
52844,1
63163,0
16374,1
81326,1
115084,0
110204,0
57008,1
130382,1
83938,1
111536,1
39720,0
140558,1
131038,0
37866,0
39297,1
97674,1
14847,0
108781,0
43854,1
86926,1
93114,1
59581,0
135150,1
136743,0
66706,1
39472,1
137944,0
6715,1
55831,1
87246,1
897,1
115272,1
36734,0
65001,0
34270,0
99866,1
68289,0
37123,0
87521,1
74419,1
36304,1
11407,0
111426,1
90477,1
89631,1
71649,1
101491,1
9516,1
140438,1
66122,1
3817,0
34018,1
30127,1
138470,1
12506,1
77063,0
21480,1
44722,1
67593,0
3987,1
58687,0
88641,1
97707,0
76654,1
70776,1
127064,1
93720,1
81672,0
97936,0
23771,0
72069,1
2980,1
83924,0
83289,1
34375,1
43509,1
122784,1
70860,1
136777,1
104656,1
138858,1
111836,1
116944,1
7158,1
36533,0
132376,0
32989,1
70212,0
58807,1
65115,0
10054,0
63837,1
86120,1
29443,1
30377,0
6456,1
62074,1
131430,1
6935,1
129841,1
123186,1
68798,0
91463,0
33176,1
35582,0
93110,1
96411,0
46279,0
14141,1
103390,1
55766,0
33156,0
65922,1
138536,1
14111,0
109050,0
126139,0
18767,1
120034,0
125655,0
60955,1
13511,0
14538,1
52303,0
28517,1
103114,1
46387,1
92646,0
88124,0
129918,0
99130,0
45557,1
127491,1
126022,0
122936,1
136559,1
36500,1
110163,1
137240,1
49998,1
93098,1
92122,0
42800,1
13217,1
120607,1
107096,1
127744,0
37516,0
49288,0
84607,1
54598,1
1925,1
94826,1
68334,1
10529,1
2305,1
39842,0
130833,1
28718,0
66784,1
25114,0
95421,0
97514,0
5236,0
107008,1
57676,1
116784,1
98212,1
105896,1
60212,0
85790,0
56713,1
78452,0
133481,0
67220,1
100608,0
135518,0
28849,0
8541,0
127709,1
71433,1
80332,1
26270,1
91508,1
97434,1
32857,1
75228,1
54024,1
129574,1
58930,1
140448,1
41635,0
111366,0
126634,1
5009,0
79019,1
31954,1
139606,1
105718,1
131589,0
137166,0
139315,1
337,1
4591,1
80348,1
107865,1
74133,1
100991,1
104569,0
100807,1
111881,1
3573,1
4077,1
81184,0
98080,0
108408,1
13038,1
19708,1
59805,0
68317,0
110445,1
27636,0
99797,1
135361,1
32203,1
92078,0
77934,0
8286,1
15536,1
125688,1
78353,0
60498,0
73453,0
57096,0
112606,1
2270,1
36111,1
48649,0
51289,0
87106,1
20628,0
66722,1
78445,1
87995,1
113560,0
76683,0
130321,1
123370,1
98429,1
70694,0
9098,1
109085,1
66614,1
136711,1
96713,1
29007,0
98595,1
48361,1
95689,1
24281,0
80883,1
125432,1
95850,1
114259,1
67703,1
120376,1
118211,0
36089,1
118891,0
16383,1
14934,0
69108,1
138780,0
63167,1
109639,1
36797,0
37627,1
13830,1
76907,1
47553,1
129569,1
92644,1
63176,1
86561,0
10801,0
17998,1
76048,0
108248,1
110022,1
127257,0
131142,0
59000,0
124914,1
39048,0
121365,0
106693,1
13040,1
94174,1
58135,1
124820,0
135444,1
82500,1
5434,1
4349,1
18891,1
40279,1
99090,1
5713,0
98430,1
84682,0
69196,1
113684,0
124596,0
34914,0
80978,1
106453,1
122259,1
115672,1
105774,1
95370,1
84547,0
87568,0
116668,1
68538,0
41810,1
56072,0
135755,0
64737,0
131193,1
4316,1
41726,1
108244,0
74972,0
38649,0
103204,1
30066,0
102537,1
70170,0
53900,0
88000,0
86319,0
73074,1
49825,0
125714,1
1843,1
115692,0
48749,1
56620,0
5015,0
83349,0
86169,0
71390,0
133939,0
134892,0
84260,1
116308,1
95865,1
49723,1
33398,0
82771,0
34515,1
13400,1
127875,1
93847,1
96061,1
20147,1
105609,0
136644,0
37001,1
9195,0
40109,0
112049,1
86457,0
65897,1
76118,1
102487,1
9819,1
51749,0
107287,1
132386,1
91300,0
72646,0
123461,0
34292,1
60749,1
10509,1
75265,1
45108,1
88681,1
5160,0
82598,0
15015,1
110476,0
124356,1
124666,1
12017,0
20400,1
1370,1
96528,1
22285,1
47314,1
113526,1
66960,1
67095,0
81302,0
9066,1
64612,1
132262,1
93229,0
87664,1
23778,1
95789,0
7590,1
52152,0
93063,0
74793,1
71907,1
62457,0
68892,0
101333,0
84905,1
71687,1
3337,1
49915,0
24929,1
779,1
105401,1
30003,1
123098,1
80756,0
16234,1
115903,0
138144,1
111197,0
109454,1
42454,1
79817,0
111195,0
53559,1
16159,1
111440,0
100937,1
134134,1
83793,0
22567,1
1746,0
85585,0
26808,1
53555,1
97859,1
139992,1
138862,0
84849,1
95546,1
96530,1
4756,0
29320,0
79975,1
91296,1
19402,1
22287,0
77335,1
54198,1
1472,1
72369,1
137164,1
56192,1
119802,0
20324,1
115130,1
137564,1
99880,0
100875,1
78681,1
96010,0
50304,1
117113,0
46461,1
119240,1
118310,0
103536,1
45350,1
30494,1
55154,1
66114,1
127402,1
113508,1
79264,0
66958,0
38076,1
83429,1
64114,1
83867,1
48183,0
132249,1
41282,0
17794,1
71803,1
61748,1
124819,1
21216,1
74748,1
49554,1
38318,0
74038,1
84944,0
16299,0
134775,0
59647,1
54259,1
94797,0
122887,1
79798,0
29321,1
19131,1
64319,0
42394,1
77527,1
4146,1
122570,1
15711,1
109474,1
77604,0
73017,0
125609,1
92120,1
101144,1
108319,1
42345,1
136546,1
89093,1
84678,0
89574,0
8492,1
19061,1
135634,1
72758,1
110581,0
1803,0
100660,0
133235,1
104695,0
119993,1
55704,1
45885,0
36463,0
29265,1
35343,1
108232,0
57259,0
12577,0
48196,1
75312,0
73485,1
40022,1
101926,0
4975,1
40754,1
121541,1
104210,1
3352,0
123521,1
75729,1
35781,1
38429,1
130002,1
83513,1
53633,1
119757,0
46622,1
104615,0
69366,1
61888,0
21595,1
110812,0
87913,1
15994,1
133422,0
57413,1
104862,1
133131,0
13291,1
87459,0
5245,1
10916,1
79965,0
76952,0
126569,0
67154,0
96332,0
61584,1
23087,0
138918,0
64192,1
5886,1
103057,1
133210,1
55881,1
16162,0
120667,0
34997,1
30187,0
90583,1
11272,1
47689,1
108622,1
100384,1
74456,0
70054,0
131693,1
32150,0
104530,1
8609,1
14755,0
45176,1
59580,1
3466,0
118246,1
29225,1
44465,1
90694,1
28009,1
18960,1
12072,1
82434,0
38995,1
49927,0
117870,1
94589,1
35082,1
39481,0
1857,0
26967,1
15998,1
91363,1
535,1
12275,0
123701,1
24075,0
117803,1
66432,0
12598,1
77183,0
118111,1
84123,1
129640,0
113436,0
131891,0
80806,1
9099,1
15980,0
41920,0
28640,1
3228,0
52438,0
119090,1
74513,1
99259,1
55047,0
132070,0
139623,1
14906,0
116739,1
5153,1
88889,0
112220,1
137135,0
69263,1
73185,0
86955,0
23194,0
137599,1
16517,0
75434,1
59080,1
107786,1
21200,1
105402,1
26097,1
8608,0
26963,0
124136,1
118542,0
124639,1
118666,0
30766,1
40000,1
75205,1
10795,1
123282,0
3175,0
133710,0
20656,1
94883,1
16223,0
96885,1
44085,0
35520,1
51269,0
124310,1
106085,0
97554,0
49018,0
67083,1
6310,1
45357,1
62272,0
14154,0
115543,1
118575,0
66158,1
121558,1
129499,1
89988,0
120709,1
50065,1
66625,1
71297,1
115429,0
22087,0
103007,1
60851,1
50479,1
65538,0
17071,0
68372,1
79217,1
101279,1
36390,1
7218,1
100886,1
90265,1
97383,0
23926,1
45451,0
128183,1
44067,0
136239,0
22670,1
132319,0
117476,1
83016,1
108335,1
94689,1
53980,0
40155,0
17441,1
139633,0
41168,0
122153,1
59214,0
7204,1
76056,0
133415,0
44559,0
131306,1
76427,0
1662,1
130194,1
46033,0
8071,1
112055,1
103460,1
81937,1
138339,1
38822,1
40124,0
41388,1
54786,0
70554,0
128888,1
130853,0
82095,0
36256,0
112852,1
31193,0
30368,1
2203,1
50445,1
43582,1
82059,1
60898,0
131183,0
133462,1
40285,1
19518,1
88996,1
90262,1
89015,0
114296,0
28147,1
102159,0
39852,0
56305,0
25379,0
53898,1
33034,1
137406,1
13817,1
89292,0
121920,0
17326,1
103311,1
7835,1
134736,1
10731,1
37720,0
130997,1
127172,0
97784,0
79538,1
48751,1
64767,0
99905,1
12752,0
46906,1
126474,0
87087,0
57377,0
139441,1
108676,0
56569,1
111997,0
58189,1
25966,1
21573,0
129903,0
25474,1
138419,0
124686,1
60234,1
137321,0
65961,1
22660,1
90126,1
86412,1
80568,1
97492,0
13927,1
47697,1
103050,1
104757,0
60008,0
11909,1
88327,1
77403,1
134810,0
117263,0
55451,1
69444,1
110749,0
36024,0
44859,0
22771,0
130075,1
9844,1
129316,0
33927,0
102599,0
24402,0
9238,1
101735,1
139741,1
60015,0
30657,1
127731,1
78658,1
64941,1
29716,0
10678,1
136654,1
138779,0
73586,1
120623,1
90070,1
132467,1
90973,1
73148,0
52949,0
97006,1
6408,0
76923,0
16510,0
40183,0
7085,1
119784,1
95717,1
134296,1
114446,1
12077,1
56510,0
44451,1
30171,1
52642,0
29560,0
15713,0
28008,1
69118,0
98895,1
133597,1
66547,1
140145,1
71404,0
59622,0
132172,1
36083,1
41718,0
28230,1
84781,0
29488,1
89818,1
124462,0
55708,0
57129,0
18374,1
74943,1
115968,1
107589,1
6866,0
106069,0
120455,1
135507,1
69572,1
54009,1
70450,0
138773,0
52803,1
139474,0
25319,0
91963,1
102800,1
9966,1
128114,1
33324,0
23241,0
26284,0
74002,1
132723,0
1201,0
107336,1
88257,1
20023,1
84153,1
23196,0
126598,1
140531,1
56871,0
102105,1
2871,1
86250,1
9092,1
39401,1
50867,0
28827,1
110896,0
125632,1
119853,1
57269,1
58273,0
14764,0
110958,1
130933,1
96123,1
74442,0
138402,0
110050,1
100446,1
41780,0
72035,0
7816,1
65703,1
10307,0
38802,0
2689,0
139707,0
139970,1
3034,1
49520,0
74916,0
129737,1
4661,1
114181,0
50206,0
47142,1
117613,0
91689,0
53414,0
34681,1
20623,1
12056,0
128150,1
40195,0
50209,0
106735,0
98758,1
83373,0
44180,0
89456,0
115642,0
8979,1
5251,1
113900,1
126677,0
9583,1
127477,0
72446,0
24768,0
118673,1
92738,1
37055,0
8365,1
65177,1
36987,1
50420,1
23686,1
80300,0
104526,0
14496,0
54205,0
40671,1
104123,0
106492,1
93603,1
11963,0
92287,1
76037,1
92279,1
113120,1
56,0
100741,0
43634,1
130815,1
40672,1
70101,1
111907,1
55099,0
23387,0
138524,1
1747,0
55924,1
92736,1
43931,0
42233,1
133626,0
5898,1
76252,1
42032,1
105781,1
35140,1
118350,1
101565,1
17831,1
1225,1
25982,1
72831,1
137126,1
110413,1
93101,1
95026,0
27582,1
129367,0
62745,1
32538,1
14863,1
20539,1
92474,1
38302,1
70369,1
1431,0
138827,1
101005,0
114609,1
40819,1
66480,0
114739,1
33121,1
93452,0
40903,1
122547,0
92455,1
54996,1
50557,1
93023,1
18740,0
128296,1
50056,1
35827,1
41287,0
28334,0
34080,1
115151,1
51635,0
32814,0
10963,0
20902,0
92181,0
18168,1
53659,1
126894,0
20227,1
117039,0
47094,0
137895,0
130055,1
117997,1
46791,1
17193,1
10283,0
126330,1
128288,0
19307,1
60313,1
7032,1
1498,1
36362,1
35994,0
57984,0
84311,0
105123,0
33527,1
102112,0
50909,1
77475,0
120674,1
3730,0
94643,1
116333,1
124168,1
138662,0
71529,1
65004,1
45070,1
87180,1
27528,1
81665,0
68206,1
28280,1
73969,1
9971,0
23658,1
122420,0
39986,1
134728,1
69756,1
65371,1
47194,1
84267,1
24942,1
111822,1
13298,1
121267,1
103116,0
25761,0
116415,1
71836,1
129289,1
24163,0
2482,1
99868,0
121152,0
48976,0
125368,1
91737,1
105211,1
2002,1
85274,0
96087,1
51509,1
14738,0
81560,0
21434,1
13095,1
109605,1
115486,1
40688,0
78657,1
77231,0
54943,0
17109,0
111589,0
105646,0
103803,1
129502,0
27022,0
81190,1
134628,1
40958,1
51357,1
12625,0
42084,1
66171,1
80965,0
70103,1
32901,1
102180,0
42533,1
82976,1
37481,0
25216,1
106158,1
29781,1
136094,0
89834,0
68817,0
124003,0
19448,1
45359,0
42109,1
119861,1
68557,1
33836,0
82111,1
58813,0
85761,1
33154,1
34082,0
41698,1
8927,0
136208,0
122000,1
104025,1
19126,0
123958,0
10306,1
46071,1
43338,0
95562,1
10952,0
76312,1
121393,1
122257,1
13554,1
64852,1
73464,1
81177,0
100908,1
47187,0
42683,0
114855,1
118775,1
40506,0
113203,1
26182,1
95058,0
123321,1
19211,0
68236,1
74333,1
114777,1
126838,1
108300,1
69818,0
90008,0
74179,1
7692,1
93909,1
107178,1
134916,1
18054,1
28578,1
110441,0
63426,1
111794,1
53773,0
20723,0
95243,0
193,1
62643,1
16608,1
47637,1
139820,0
78803,1
115315,1
64676,1
109243,0
35682,0
109196,1
34884,1
119942,0
1403,0
63411,1
53630,1
46891,0
137495,1
45934,1
114668,0
83346,1
73144,1
15735,1
127959,1
71190,1
123089,0
20889,1
120060,1
109094,0
86358,1
31077,1
49436,1
40723,0
67927,1
66647,0
49856,0
13249,1
68085,1
48531,1
32856,1
58600,0
8060,1
51386,0
140401,0
118373,0
72225,0
98908,1
100599,0
128837,1
83372,1
30724,1
54184,1
713,0
132336,1
9424,1
58751,0
32795,0
57053,1
43777,0
85500,1
81099,1
2439,1
78260,0
54815,1
33054,0
31383,1
35411,1
116579,1
17204,1
3572,0
113809,1
20128,1
72585,1
63420,0
91311,1
97404,1
44471,1
58071,0
84550,1
98488,0
40031,1
67900,0
66041,0
63440,0
11325,1
44949,1
44449,0
95520,0
54793,1
61877,1
95722,0
95625,0
134277,0
6174,1
42876,1
33495,1
45594,0
7702,1
132726,1
82854,0
6953,1
19815,0
27032,0
53973,0
46067,0
73636,1
58307,0
43352,0
38923,0
71774,0
18986,0
58873,1
112021,1
84092,0
45519,0
101657,1
33403,0
61260,0
67042,1
122371,0
108031,1
6630,0
118569,0
67334,1
68213,1
115311,1
110606,0
47826,0
12300,1
26483,1
84638,0
19704,1
100389,0
94304,0
55984,0
76233,1
109610,1
67967,1
70599,0
59103,1
46941,0
74488,0
73881,1
15542,1
16503,0
41129,0
81410,0
36814,0
112819,1
4417,1
91884,1
69653,0
90436,0
119885,1
53586,1
83005,1
3857,1
51097,1
77739,0
53223,1
122237,0
87167,0
41089,0
8823,1
132230,0
52474,0
4935,1
2314,1
46794,0
79535,1
55524,0
33774,1
123813,0
122885,1
6090,0
53378,1
92969,0
116857,1
60656,1
51599,1
12446,1
138957,1
28913,1
77074,1
107378,0
76584,1
126618,0
126756,1
20625,0
118559,1
32455,0
19453,1
138471,1
30361,0
35071,1
37064,1
46128,1
95316,0
75286,1
1305,0
86067,1
64254,1
131341,0
52210,1
103720,1
74589,1
51235,0
134256,1
63436,0
73167,0
119159,1
69886,0
69109,0
136034,0
73027,0
65033,1
56837,1
85530,0
71462,1
115008,0
477,1
1130,0
30790,1
82421,1
19664,0
94700,1
87346,1
99418,1
104849,1
75754,1
54332,1
14450,0
137590,1
108786,0
130529,1
58554,0
16560,1
2945,1
126099,0
103126,1
7662,1
33340,1
123661,0
70967,0
25586,1
130164,1
73626,0
66055,0
123666,0
36295,1
51109,0
105219,0
59123,1
37836,0
60220,1
58519,0
24709,0
72978,1
93022,0
15524,0
12292,0
84404,0
66087,0
48658,1
127169,1
75438,1
9042,1
132980,0
121535,1
69219,0
5417,1
45146,0
19850,1
105497,0
53753,1
129453,1
32280,1
53690,0
59721,0
100486,1
11542,0
28647,1
103667,1
111448,1
59600,0
8080,1
60796,1
55477,0
126737,1
62406,1
16492,1
6290,1
116467,1
112733,1
44285,0
67580,1
9441,0
79757,1
104036,0
122350,1
41973,0
19885,1
161,0
66359,0
22004,1
84765,0
82019,1
98739,0
92323,1
43883,0
43158,0
138636,0
98579,1
69209,1
109656,1
55090,0
34180,1
27567,0
118627,1
122145,1
122081,1
80869,0
78980,0
71734,0
5205,1
85792,0
127139,0
70254,1
62415,0
97341,1
60284,0
114531,1
93836,1
20302,1
38965,0
68840,0
121239,0
112018,0
64240,0
27518,1
46813,1
8956,1
133211,1
37344,1
97276,0
69075,1
10625,1
33955,0
20842,1
79938,0
13799,1
68043,0
120341,1
25081,1
84879,1
131537,1
34967,0
65181,1
45006,0
92479,1
129762,0
46635,1
85488,1
60837,1
41614,0
4509,0
35320,1
140536,0
108886,0
129701,0
15413,1
63047,0
86058,0
113014,1
76644,0
51824,0
119288,1
89700,0
82022,0
9464,0
134473,1
38017,1
53236,0
16768,0
45305,0
81272,1
58119,1
137638,0
111163,0
105413,1
11835,0
56994,1
20630,0
88102,1
53228,0
57243,1
9226,1
83351,0
11925,1
86136,1
70872,1
59301,0
5626,1
132194,0
108687,0
75593,0
133141,1
128889,0
95268,1
123070,1
73045,1
119493,0
7376,1
135837,0
95618,1
7864,0
132419,0
54506,1
88668,1
137598,0
82992,1
138931,0
117466,1
42446,0
109471,0
58162,1
74296,0
136188,0
101848,1
12899,1
60868,0
3154,1
135785,1
35393,1
32559,0
44199,1
65407,0
80957,0
63755,0
115464,0
10978,0
40213,0
121564,0
89979,0
94479,1
139987,0
3469,1
33278,0
90144,0
54655,0
71499,1
31080,1
118509,1
2886,1
6495,0
48458,1
21392,1
75828,1
83473,1
70142,1
33946,0
92001,0
115739,0
109292,1
91598,0
17086,1
72794,1
133121,0
73060,1
88146,1
8423,1
73726,1
85262,0
12241,1
65482,0
106782,1
59813,0
88067,0
123970,1
116180,1
28014,1
71622,1
111465,0
14401,0
87095,1
61670,1
112940,1
85868,1
90196,1
25766,1
20135,1
36003,1
67854,1
4439,0
133383,0
47168,1
13396,1
99452,1
8315,1
54949,1
129558,0
17664,0
33489,0
17400,1
130803,1
52971,1
125005,1
58768,0
79400,1
123583,0
71944,1
31253,1
117558,1
28544,1
7008,1
131717,1
119699,1
86163,1
44052,0
109887,0
63835,0
78946,1
109559,1
86463,1
11102,1
118671,1
80145,1
78504,1
12946,0
35777,1
117444,1
113192,1
22039,0
97385,0
23020,1
42469,1
68145,1
112361,1
13544,1
131762,1
37272,0
137349,0
101002,0
97847,1
16401,1
58853,1
50102,1
57143,1
42889,1
53674,0
48673,1
133152,0
127527,0
138373,0
42703,0
38404,0
1897,1
79411,1
16990,0
125937,1
47214,0
56790,0
29632,1
50380,0
44452,1
25445,0
22293,1
85275,0
3339,1
50579,0
39361,1
21564,1
59517,1
36065,0
4079,1
36334,1
2108,1
55770,0
125047,1
90224,1
84220,0
65581,0
25274,0
6835,1
44527,0
16007,1
94772,1
15394,0
102801,1
118400,0
127576,0
52070,0
253,0
131360,1
71500,1
114541,1
81546,1
47505,1
100295,1
62966,1
87408,1
78616,1
43292,1
20020,1
116366,0
127212,0
89657,0
76342,0
102265,0
59359,1
73690,0
138848,0
73362,0
37580,0
52502,1
83119,0
1475,1
136556,1
83586,1
14186,1
69043,0
96269,1
135802,0
9932,1
25436,1
30939,0
120365,1
32810,0
24564,0
103489,0
35641,1
47138,1
109004,1
59980,0
93486,1
117145,0
32451,1
13172,0
107274,0
15406,0
77706,1
110562,0
73548,1
6580,0
50624,0
66964,0
18781,0
16893,1
62599,0
24761,1
108445,0
84917,1
32714,1
97588,0
15168,1
44912,1
58016,0
54229,0
78666,1
85130,1
28020,1
50593,1
111734,0
43264,0
23767,1
30839,0
129352,0
17085,0
114031,1
6752,0
69802,1
127029,0
114316,1
123085,1
59865,1
91060,0
89288,0
44798,1
93335,1
128039,1
61606,1
58242,1
97501,1
87099,0
104832,0
88331,1
86002,1
40719,1
33985,0
86219,0
37790,0
8586,1
69079,1
109706,0
110880,0
109023,1
12568,1
118681,0
46925,0
135969,1
2385,1
48076,1
139356,1
47272,1
23679,0
137282,0
131490,1
103189,0
85914,0
91274,0
1582,0
106648,1
17407,1
115247,0
55082,0
118383,0
50638,0
130435,0
2687,0
65971,1
124390,1
90270,1
13278,0
12355,0
673,0
98329,1
71635,1
39118,1
53833,0
10624,0
139583,0
98699,1
105505,1
134045,1
61242,0
84877,0
80047,0
122048,1
103557,0
912,1
58320,1
38528,1
16634,0
55366,1
105295,0
54227,1
53017,0
74761,0
97584,0
122158,1
115395,0
129280,0
51826,1
11146,1
99769,0
94822,0
92543,0
118497,0
104939,0
35431,0
33798,1
37868,1
121690,1
139185,0
124433,0
28830,0
69482,1
84894,1
128785,1
15928,1
83302,1
108905,1
24457,1
65260,1
37517,0
74734,1
127148,1
1065,1
10160,1
140042,0
122741,1
128669,1
48136,0
48672,1
23982,1
2799,0
114537,0
46027,1
12954,1
16752,1
35034,1
85754,0
60933,1
119083,1
58886,1
104878,0
1605,1
42171,1
33322,1
107396,1
120597,1
48461,1
67794,0
11935,0
79283,1
103220,1
31689,0
43742,0
109165,0
64283,0
58797,1
43400,0
7524,1
139245,1
76909,0
37173,0
16021,0
126604,1
13393,1
61554,1
91753,1
43569,0
68219,1
20012,0
51803,0
112155,1
71307,1
16312,1
72717,1
25232,1
38065,0
136022,1
61241,1
111740,1
118237,1
103066,1
62470,0
87773,0
59722,0
5991,1
41975,1
52338,1
94427,1
32749,1
95439,1
138511,1
32986,1
74322,1
46887,1
3436,0
75627,1
4927,1
8594,1
52006,1
90073,0
7113,0
83310,1
92317,0
87920,0
93613,1
134208,1
138255,1
128705,1
87204,1
59586,1
22270,0
41301,0
101587,1
117894,1
117320,1
41732,1
133584,0
83498,1
121776,1
29505,1
84669,0
100234,1
60095,1
66054,1
87297,0
87426,1
15147,0
84468,0
8340,1
83030,0
136590,0
117076,1
82163,1
57717,1
115907,1
13373,1
104588,0
58752,1
100637,0
119671,1
13807,0
70468,0
76832,0
84017,0
102615,1
107838,0
66326,0
6766,1
135515,1
6713,1
15105,1
42814,1
20848,1
86686,1
84213,1
46164,0
34850,1
105719,0
111599,0
100165,1
103259,0
27927,1
72433,1
58032,1
91092,1
94568,1
121947,1
60695,1
4133,0
132000,1
69141,0
97315,1
57934,1
98951,0
136012,0
9545,1
1593,1
67878,0
130297,0
64794,0
23207,0
32691,1
91428,1
120459,0
68410,0
54389,0
15501,0
45838,1
88174,1
50460,1
9649,0
11334,0
57234,1
113124,0
126016,1
12837,1
119008,0
19292,1
83394,0
136437,1
73640,1
12255,1
83414,1
56853,1
60904,0
120040,0
13170,1
25680,1
95777,0
93400,0
79122,1
25264,1
115675,0
127167,1
97326,1
137661,1
101707,1
19631,1
48491,1
6561,0
72828,1
119692,1
46409,0
88226,1
19994,1
69450,0
98467,0
113954,0
39806,0
18658,1
16571,1
131785,0
122156,0
77360,1
93580,0
128426,1
20157,1
131993,1
41087,0
91908,0
63956,1
72905,0
130299,0
129205,0
13839,1
50481,1
18375,1
31107,1
80052,1
112698,0
125217,1
91400,1
94936,0
130555,1
102357,1
97230,1
116282,1
104748,1
97143,1
82313,0
25957,1
21526,1
89924,0
587,0
31435,0
45808,1
81165,0
23498,0
103163,0
80866,0
103070,0
5302,0
136742,1
104413,0
852,0
112123,1
83966,0
50572,0
38357,0
27242,1
59252,1
121235,0
114048,1
57453,1
125781,1
140456,1
35742,0
4901,0
116003,1
110062,1
64361,1
37182,0
102763,0
22029,0
52,0
34373,0
39752,0
7905,0
125857,1
20544,1
101942,1
127293,1
93617,1
44857,0
52418,1
38688,1
120067,1
17330,1
83894,1
94050,1
7744,1
44119,0
29673,1
125284,0
126803,0
65162,1
140273,0
10651,1
113695,1
63769,1
41849,0
5156,1
133936,0
429,0
44690,1
709,1
81403,0
47040,1
80282,0
48961,0
85998,1
54149,1
17444,1
119192,1
20990,0
125712,1
120057,1
2941,1
70098,0
26,0
20828,1
137332,1
127691,0
16175,0
78788,0
89518,0
41012,0
112043,1
33393,1
10331,1
108700,0
14900,1
36419,0
95170,0
83202,0
42770,0
71912,1
129520,0
52280,0
138483,1
92624,1
66407,0
16289,1
112951,1
51180,0
8127,1
112353,0
53394,1
63698,0
491,0
90406,1
54399,1
21575,1
108572,0
8588,1
86993,1
41156,0
35192,1
19017,0
119616,1
102163,1
21851,1
120041,1
95145,1
109603,1
75787,1
111896,0
3971,1
10221,0
96000,1
70412,0
88966,1
137913,1
20584,1
23989,0
75546,1
140430,0
2841,0
123467,0
381,1
35649,1
30218,1
86470,1
47722,1
108810,1
50524,0
107612,0
89083,0
5881,1
133375,1
84242,0
20476,1
100429,1
83439,1
134328,1
128523,0
130737,0
99281,1
31248,0
95870,1
128005,1
28939,1
118747,1
117072,1
32786,1
139784,0
18417,0
140378,0
66415,0
53801,1
94275,1
20475,1
102862,0
94662,1
15363,1
88152,1
123893,1
2418,0
28654,1
46515,0
97335,0
121456,1
114909,1
68572,1
20049,0
134399,0
55825,0
112176,0
12617,1
22982,1
134326,1
112240,0
18050,1
120083,0
135860,1
134089,0
51951,1
133147,0
76473,1
139718,0
5045,1
122074,1
97208,1
58197,1
16404,0
116427,0
97631,1
36816,1
15726,1
115505,1
81421,1
17729,0
103424,1
120917,1
79911,0
124242,1
90281,1
4281,1
116030,1
52800,1
106625,1
31287,1
125002,1
87488,1
99829,0
74906,1
107186,1
128755,1
104621,0
96242,0
95010,1
75120,0
106581,1
117671,1
121791,1
62423,1
124241,0
103487,1
30889,0
1655,1
5491,1
110873,0
119276,1
60279,1
112320,1
25256,1
37164,0
81211,1
81988,1
131444,1
19785,1
103820,1
79881,1
65231,1
140083,1
63375,1
85870,0
138720,0
124248,0
31237,1
100009,1
19862,0
57641,0
64371,1
107200,0
98709,0
132840,1
103792,1
120340,1
105756,1
22577,0
130461,1
7752,1
17779,1
91427,1
99601,1
74177,1
52516,1
33036,0
63540,0
132088,1
11694,0
89434,1
103617,1
50117,1
110802,1
72241,1
68523,1
112753,1
15499,1
38929,1
67278,1
14125,0
26274,1
60664,1
131179,1
88397,1
131152,1
80668,1
72812,1
36071,1
111508,1
100857,0
112419,1
62142,1
7160,0
14655,1
135346,1
61015,1
78659,0
104015,1
36228,0
26878,0
16198,1
53531,1
687,0
95111,0
83623,1
2663,1
46422,0
239,0
43890,1
69978,1
127109,1
107564,1
104250,1
46459,1
51158,1
53303,0
31912,1
81667,1
33313,0
121678,1
81932,1
16109,0
120411,1
121366,1
131227,1
10262,0
40237,1
29829,0
25150,1
9846,1
90212,1
85115,1
62107,1
15186,1
133442,1
80745,1
53144,0
11621,1
87278,0
76381,1
111236,0
82652,1
116383,1
32427,1
115423,0
82166,1
76680,0
132038,1
131893,1
48178,0
132191,1
62145,1
49664,1
97026,0
73506,1
38365,1
10802,0
124542,1
81196,0
48754,1
35345,0
8738,1
82664,1
34226,0
80356,1
109515,1
56973,0
122016,0
136258,1
90403,0
26435,1
100301,0
137831,1
6941,0
129666,0
90634,0
76510,1
119466,1
32081,1
